AG-390-F10_33_7_8937_10496_R	PF01663.21	159.5	1.3e-46	159.1	1.7e-46
AG-390-G02_2_72_68606_69439_F	PF01663.21	59.4	3.3e-16	54.9	7.9e-15
AG-390-G04_6_25_23154_24395_F	TIGR02335	473.4	4.6e-142	473.2	5.2e-142
AG-390-G08_9_23_20738_21982_R	TIGR02335	491.0	2.1e-147	490.8	2.4e-147
AG-390-I08_4_34_37447_39006_R	PF01663.21	185.7	1.4e-54	185.3	1.8e-54
AG-390-J06_20_25_19978_21648_R	PF01663.21	188.7	1.7e-55	188.4	2.1e-55
AG-390-K23_1_38_34177_35418_R	TIGR02335	474.1	2.9e-142	473.9	3.3e-142
AG-390-L22_24_1_3_797_F	PF01663.21	62.7	3.4e-17	62.3	4.4e-17
AG-390-M23_15_5_9449_11119_F	PF01663.21	190.5	4.7e-56	190.2	5.9e-56
AG-390-N11_3_15_13781_15241_F	PF01663.21	21.4	0.00012	18.2	0.0012
AG-390-N13_23_1_346_1587_F	TIGR02335	470.3	4e-141	470.1	4.5e-141
AG-390-O13_67_2_1407_2183_R	PF01663.21	47.5	1.4e-12	47.2	1.7e-12
AG-390-O19_1_42_36290_37378_R	PF01663.21	40.8	1.6e-10	39.9	2.8e-10
AG-390-O21_111_2_1369_2466_R	TIGR02335	441.3	2.5e-132	441.2	2.8e-132
AG-390-P10_7_6_4851_5942_R	PF01663.21	22.9	4.1e-05	21.7	9.7e-05
AG-404-A02_1_124_119740_121122_F	PF01663.21	124.0	7.5e-36	123.6	1e-35
AG-404-B10_2_15_17012_18427_R	PF01663.21	158.1	3.4e-46	157.8	4e-46
AG-404-B10_9_39_43024_44274_R	TIGR02335	467.2	3.4e-140	467.1	3.9e-140
AG-404-B13_2_91_83354_84595_F	TIGR02335	467.1	3.8e-140	466.9	4.3e-140
AG-404-B18_10_14_11288_12379_F	PF01663.21	21.5	0.00011	20.3	0.00027
AG-404-B23_6_45_37136_38227_F	PF01663.21	22.9	4.2e-05	21.5	0.00011
AG-404-F03_9_2_366_1457_F	PF01663.21	21.8	9.2e-05	20.5	0.00022
AG-404-F09_17_37_35968_37209_R	TIGR02335	496.3	5.2e-149	496.1	5.9e-149
AG-404-I02_10_24_22272_23885_R	PF01663.21	124.3	6.3e-36	123.9	8.2e-36
AG-404-I14_1_101_98311_99396_R	PF01663.21	31.8	8.4e-08	26.5	3.3e-06
AG-404-I15_1_8_7324_8565_R	TIGR02335	468.3	1.6e-140	468.1	1.8e-140
AG-404-K16_2_52_53640_56015_R	PF01663.21	45.4	6e-12	44.3	1.3e-11
AG-404-K16_8_9_5589_8246_R	PF01663.21	61.5	8e-17	50.7	1.5e-13
AG-404-N08_5_9_5975_7216_F	TIGR02335	468.4	1.5e-140	468.2	1.7e-140
AG-404-N18_9_20_15601_16692_R	PF01663.21	24.3	1.6e-05	23.0	3.9e-05
AG-404-P05_31_16_14493_15734_R	TIGR02335	495.9	6.6e-149	495.8	7.4e-149
AG-404-P08_2_36_38057_39292_F	TIGR02335	486.9	3.6e-146	486.8	4e-146
AG-404-P10_139_4_2067_2468_F	PF01663.21	64.4	1e-17	64.2	1.2e-17
AG-404-P11_4_58_52103_53344_F	TIGR02335	468.6	1.4e-140	468.4	1.5e-140
AG-410-B14_6_18_14453_15562_F	PF01663.21	80.2	1.6e-22	40.5	1.9e-10
AG-410-B18_3_75_74363_75604_R	TIGR02335	468.5	1.4e-140	468.3	1.6e-140
AG-410-C14_4_9_4122_5207_F	PF01663.21	88.4	5.1e-25	48.0	9.9e-13
AG-410-D04_1_25_23850_25091_F	TIGR02335	478.8	1e-143	478.6	1.2e-143
AG-410-E20_17_17_14236_15474_F	TIGR02335	515.9	5.6e-155	515.7	6.4e-155
AG-410-F03_65_2_1664_2935_F	PF01663.21	96.7	1.6e-27	96.3	2.1e-27
AG-410-F03_9_32_39274_40527_F	TIGR02335	509.1	6.7e-153	508.9	7.5e-153
AG-410-G07_2_74_69685_70776_R	PF01663.21	21.4	0.00012	20.3	0.00026
AG-410-G14_26_6_5709_6806_R	PF01663.21	68.3	6.5e-19	41.7	8.3e-11
AG-410-G16_1_103_80479_81570_F	PF01663.21	25.3	7.9e-06	23.5	2.7e-05
AG-410-I20_24_4_1917_3026_F	PF01663.21	75.6	4e-21	39.0	5.4e-10
AG-410-J08_22_4_1030_2115_F	PF01663.21	29.4	4.4e-07	24.4	1.5e-05
AG-410-J17_27_10_8534_10021_F	PF01663.21	69.1	3.7e-19	66.3	2.7e-18
AG-410-J22_18_10_11257_12864_F	PF01663.21	161.2	3.8e-47	160.7	5.4e-47
AG-410-J22_70_5_4684_5715_R	PF01663.21	24.8	1.1e-05	24.5	1.3e-05
AG-410-J22_77_2_1222_2916_F	PF01663.21	106.5	1.6e-30	105.1	4.4e-30
AG-410-K21_27_4_1834_2964_F	PF01663.21	79.3	3e-22	38.8	6.1e-10
AG-410-L23_3_14_12811_14181_F	PF01663.21	164.6	3.5e-48	164.4	4.2e-48
AG-410-N11_2_94_114810_116099_R	PF01663.21	84.2	9.8e-24	83.7	1.4e-23
AG-414-C22_3_25_24598_25518_R	PF01663.21	27.2	2.1e-06	24.6	1.3e-05
AG-414-E04_2_126_123956_125047_R	PF01663.21	21.5	0.00011	19.3	0.00053
AG-414-E06_3_104_93571_94815_F	TIGR02335	495.5	8.8e-149	495.4	9.9e-149
AG-414-F04_45_2_738_1979_F	TIGR02335	504.8	1.3e-151	504.6	1.5e-151
AG-414-F07_5_8_9475_10644_R	PF01663.21	218.4	1.6e-64	218.2	1.8e-64
AG-414-F09_2_32_29562_30803_R	TIGR02335	484.2	2.4e-145	483.9	3e-145
AG-414-F17_21_2_4349_5284_F	PF01663.21	71.5	7e-20	37.3	1.8e-09
AG-414-G02_1_149_137746_138987_F	TIGR02335	466.4	6.2e-140	466.2	7e-140
AG-414-G13_1_242_236053_237144_R	PF01663.21	21.9	8.2e-05	20.7	0.0002
AG-414-G18_2_17_15964_16560_R	PF01663.21	85.3	4.6e-24	85.0	5.6e-24
AG-414-I08_3_11_8601_9692_F	PF01663.21	22.6	5.3e-05	21.2	0.00014
AG-414-I10_37_3_1051_2193_R	PF01663.21	225.9	8.1e-67	225.7	9.5e-67
AG-414-J02_1_35_32585_33826_R	TIGR02335	466.4	6.2e-140	466.2	7e-140
AG-414-J16_3_96_94962_96203_R	TIGR02335	494.3	2.1e-148	494.0	2.5e-148
AG-414-J21_2_27_22654_23745_R	PF01663.21	22.9	4.1e-05	21.7	9.7e-05
AG-414-K08_13_5_2397_3488_R	PF01663.21	22.8	4.6e-05	21.5	0.00011
AG-414-M13_1_29_27535_28626_F	PF01663.21	21.9	8.6e-05	20.2	0.00028
AG-414-M15_8_13_8737_9720_F	PF01663.21	22.8	4.6e-05	21.4	0.00012
AG-414-M20_20_18_14239_15480_R	TIGR02335	467.4	3.1e-140	467.2	3.5e-140
AG-414-N20_1_107_102851_103936_F	PF01663.21	80.5	1.3e-22	40.4	2e-10
AG-414-N23_1_192_182414_183655_F	TIGR02335	469.5	7e-141	469.3	7.9e-141
AG-414-P03_6_39_32647_33732_F	PF01663.21	28.1	1.1e-06	23.4	3e-05
AG-414-P05_8_36_30218_31459_R	TIGR02335	486.9	3.8e-146	486.7	4.2e-146
AG-422-A10_2_25_19711_20562_R	PF01663.21	34.4	1.4e-08	31.3	1.1e-07
AG-422-A23_12_5_3862_4944_R	PF01663.21	33.5	2.5e-08	30.6	1.9e-07
AG-422-C08_12_42_36950_38134_F	TIGR02335	458.9	1.2e-137	458.6	1.4e-137
AG-422-C10_1_236_226885_227967_R	PF01663.21	36.8	2.6e-09	33.4	2.7e-08
AG-422-C19_27_2_285_1148_F	PF01663.21	34.4	1.3e-08	31.5	1e-07
AG-422-E02_2_163_159812_161053_R	TIGR02335	469.3	8.3e-141	469.1	9.3e-141
AG-422-E08_10_24_25430_26674_F	TIGR02335	491.3	1.7e-147	491.1	1.9e-147
AG-422-E15_3_64_55913_57001_R	PF01663.21	58.3	7.5e-16	55.8	4.1e-15
AG-422-F13_36_6_7860_9254_F	PF01663.21	183.5	6.3e-54	183.3	7.3e-54
AG-422-F13_8_26_30132_31082_F	PF01663.21	81.6	5.9e-23	42.7	4.1e-11
AG-422-G05_3_4_2146_3417_R	PF01663.21	90.2	1.5e-25	89.7	2.1e-25
AG-422-G06_1_228_241570_242649_R	PF01663.21	32.0	7.3e-08	28.2	1.1e-06
AG-422-I14_9_32_32143_33225_R	PF01663.21	184.8	2.6e-54	184.3	3.6e-54
AG-422-I17_1_3_1759_2994_F	TIGR02335	486.1	6.5e-146	485.9	7.3e-146
AG-422-I19_11_18_14854_15942_F	PF01663.21	44.9	8.6e-12	43.4	2.5e-11
AG-422-J23_3_152_149566_150651_R	PF01663.21	31.1	1.3e-07	26.0	4.8e-06
AG-422-L09_1_16_6799_8001_F	PF01663.21	60.8	1.2e-16	58.7	5.3e-16
AG-422-L18_9_18_16384_17625_F	TIGR02335	468.8	1.1e-140	468.7	1.3e-140
AG-422-L23_103_2_517_2157_R	PF01663.21	88.1	6.2e-25	87.7	8.5e-25
AG-422-L23_66_6_5777_7819_R	PF01663.21	71.9	5.2e-20	70.6	1.4e-19
AG-422-M21_18_11_9620_11203_R	PF01663.21	180.4	5.5e-53	180.0	7.6e-53
AG-422-N03_14_35_31874_32836_F	PF01663.21	104.4	6.9e-30	100.5	1.1e-28
AG-422-N13_12_3_1587_2990_F	PF01663.21	160.3	7.1e-47	160.1	8.5e-47
AG-422-O03_23_3_1154_2242_R	PF01663.21	44.4	1.3e-11	43.0	3.3e-11
AG-422-O17_2_32_29096_30184_F	PF01663.21	56.4	2.7e-15	54.9	8.1e-15
AG-426-A04_13_2_484_1734_R	PF01663.21	276.3	4e-82	276.1	4.6e-82
AG-426-A05_8_4_3436_4677_R	TIGR02335	466.9	4.2e-140	466.8	4.7e-140
AG-426-A07_3_54_51636_52826_R	PF01663.21	56.8	2.1e-15	56.1	3.4e-15
AG-426-A15_5_8_4383_5471_F	PF01663.21	38.6	6.9e-10	37.3	1.8e-09
AG-426-B13_25_6_4352_5563_R	PF01663.21	202.9	8e-60	202.6	9.6e-60
AG-426-C04_19_8_6759_8195_R	PF01663.21	23.8	2.2e-05	15.3	0.0087
AG-426-C15_4_65_54335_55957_F	PF01663.21	173.9	5.3e-51	173.6	6.7e-51
AG-426-C22_5_57_54745_55986_F	TIGR02335	469.9	5.2e-141	469.8	5.8e-141
AG-426-D04_40_4_2458_2916_F	PF01663.21	58.7	5.6e-16	58.5	6.2e-16
AG-426-D23_3_80_59043_60131_F	PF01663.21	38.6	6.9e-10	37.3	1.8e-09
AG-426-E05_1_104_102370_103539_R	PF01663.21	208.1	2e-61	207.8	2.5e-61
AG-426-E09_11_61_51709_52950_F	TIGR02335	522.3	6.4e-157	522.2	7.2e-157
AG-426-E09_1_28_28017_29288_R	PF01663.21	95.2	4.4e-27	94.7	6.2e-27
AG-426-E09_18_25_17135_18685_F	PF01663.21	117.0	1e-33	116.5	1.5e-33
AG-426-F13_2_103_76249_77337_F	PF01663.21	39.5	3.8e-10	38.4	8.2e-10
AG-426-F22_2_93_85500_86741_F	TIGR02335	467.5	2.8e-140	467.4	3.1e-140
AG-426-G06_17_30_31525_32586_F	PF01663.21	71.0	1e-19	68.0	8.4e-19
AG-426-G06_44_6_3384_4433_R	PF01663.21	83.8	1.3e-23	44.5	1.1e-11
AG-426-G23_20_1_3_1517_F	PF01663.21	116.1	2e-33	115.7	2.5e-33
AG-426-I04_1_596_556058_557302_F	TIGR02335	492.2	8.8e-148	492.1	1e-147
AG-426-I05_1_72_81281_82447_F	PF01663.21	208.1	2.1e-61	207.7	2.7e-61
AG-426-J06_35_3_1267_2424_F	PF01663.21	229.2	8.2e-68	228.5	1.3e-67
AG-426-J07_5_109_86126_87217_F	PF01663.21	22.1	7.2e-05	20.1	0.00031
AG-426-J08_3_41_37527_38768_R	TIGR02335	468.1	1.8e-140	468.0	2.1e-140
AG-426-J10_8_16_13189_14430_F	TIGR02335	469.1	9.5e-141	468.9	1.1e-140
AG-426-J11_1_179_173573_174814_R	TIGR02335	466.5	5.9e-140	466.3	6.6e-140
AG-426-J16_12_21_15774_16859_F	PF01663.21	30.3	2.3e-07	25.4	7.1e-06
AG-426-J22_22_10_7365_8720_F	PF01663.21	166.7	8.3e-49	166.5	9.6e-49
AG-426-J23_7_42_43611_44495_F	PF01663.21	76.6	1.9e-21	43.9	1.8e-11
AG-426-L02_12_29_22320_23924_F	PF01663.21	128.1	4.3e-37	127.7	5.7e-37
AG-426-L02_24_8_7328_8572_F	PF01663.21	277.0	2.4e-82	276.8	2.7e-82
AG-426-L02_7_46_49803_50735_F	PF01663.21	31.5	1e-07	31.4	1.1e-07
AG-426-L03_26_20_17001_18488_F	PF01663.21	69.4	3e-19	68.1	7.8e-19
AG-426-L03_54_4_2116_3354_F	TIGR02335	523.8	2.3e-157	523.6	2.7e-157
AG-426-L05_24_6_9792_11474_R	PF01663.21	164.7	3.3e-48	164.3	4.3e-48
AG-426-L09_10_7_4838_6073_F	TIGR02335	485.9	7.2e-146	485.8	8.1e-146
AG-426-L21_1_28_22237_23325_F	PF01663.21	39.1	4.9e-10	38.1	1e-09
AG-426-M14_2_23_18061_19149_R	PF01663.21	43.8	1.9e-11	42.6	4.2e-11
AG-426-M18_2_64_46135_47220_F	PF01663.21	30.3	2.3e-07	25.2	8.2e-06
AG-426-M20_2_12_17325_18884_F	PF01663.21	185.2	2e-54	184.8	2.5e-54
AG-426-M20_6_35_36811_37770_F	PF01663.21	69.4	3.2e-19	34.9	9.8e-09
AG-426-M21_1_55_50719_51804_R	PF01663.21	30.3	2.3e-07	25.2	8.2e-06
AG-426-N06_6_50_47925_49553_R	PF01663.21	172.6	1.3e-50	172.2	1.7e-50
AG-426-O11_15_1_2_163_R	PF01663.21	61.4	8.6e-17	61.3	9.1e-17
AG-426-P13_2_10_10089_11702_R	PF01663.21	123.7	9.3e-36	123.4	1.2e-35
AG-426-P20_19_2_1133_1798_F	PF01663.21	21.0	0.00016	20.7	0.0002
AG-426-P20_19_22_17732_18397_R	PF01663.21	21.0	0.00016	20.7	0.0002
AG-430-A14_13_6_3329_4417_F	PF01663.21	57.1	1.7e-15	55.4	5.5e-15
AG-430-A15_18_2_374_1459_F	PF01663.21	29.0	6e-07	24.2	1.7e-05
AG-430-B21_3_34_35105_36340_F	TIGR02335	485.1	1.3e-145	485.0	1.4e-145
AG-430-B23_7_28_24794_25879_F	PF01663.21	29.0	6e-07	24.1	1.8e-05
AG-430-C02_13_17_14770_15906_R	PF01663.21	87.6	9.2e-25	84.6	7.4e-24
AG-430-C07_16_41_45286_46725_F	PF01663.21	168.0	3.2e-49	167.8	3.8e-49
AG-430-C15_3_29_25346_26434_R	PF01663.21	39.1	4.9e-10	38.1	1e-09
AG-430-D11_1_29_26832_28073_R	TIGR02335	467.2	3.6e-140	467.0	4e-140
AG-430-D20_2_56_51136_52218_R	PF01663.21	36.5	3.1e-09	33.9	2e-08
AG-430-E05_2_30_27998_29086_F	PF01663.21	48.6	6.4e-13	47.7	1.3e-12
AG-430-E08_9_12_8720_9805_F	PF01663.21	29.7	3.6e-07	24.8	1.1e-05
AG-430-E16_1_184_167508_168749_F	TIGR02335	487.5	2.3e-146	487.4	2.6e-146
AG-430-E22_1_48_46852_48087_F	TIGR02335	483.8	3.3e-145	483.6	3.7e-145
AG-430-F09_15_18_17309_18553_R	TIGR02335	488.9	8.9e-147	488.8	1e-146
AG-430-G08_7_21_16779_17870_F	PF01663.21	22.8	4.6e-05	21.5	0.00011
AG-430-I04_37_4_4008_5249_R	TIGR02335	467.4	3.1e-140	467.2	3.5e-140
AG-430-I09_8_41_32467_33960_R	PF01663.21	121.4	4.9e-35	121.1	6e-35
AG-430-I21_9_8_5976_7058_R	PF01663.21	36.5	3.1e-09	33.9	2e-08
AG-430-J03_5_4_2148_3770_R	PF01663.21	173.8	5.5e-51	173.5	6.9e-51
AG-430-J20_4_17_8922_10331_R	PF01663.21	66.2	3e-18	36.4	3.3e-09
AG-430-M02_1_134_107364_108455_F	PF01663.21	22.9	4.2e-05	21.5	0.00011
AG-430-M11_1_12_9067_10152_F	PF01663.21	30.3	2.3e-07	25.4	7.1e-06
AG-430-M19_6_27_24897_25985_R	PF01663.21	37.4	1.6e-09	36.1	4.1e-09
AG-430-O16_20_17_15086_16168_F	PF01663.21	192.9	9e-57	192.5	1.2e-56
AG-430-O18_6_50_42099_43190_R	PF01663.21	21.8	9.2e-05	20.5	0.00022
AG-430-P05_3_2_1489_2730_R	TIGR02335	467.8	2.2e-140	467.7	2.5e-140
AG-430-P06_21_14_15364_16533_F	PF01663.21	218.4	1.6e-64	218.2	1.8e-64
AG-435-A09_39_4_1387_2478_F	PF01663.21	22.5	5.6e-05	21.2	0.00014
AG-435-A22_23_3_1123_2298_F	PF01663.21	198.1	2.4e-58	197.8	2.8e-58
AG-435-C17_4_32_29529_30770_R	TIGR02335	468.7	1.2e-140	468.5	1.4e-140
AG-435-D10_4_11_10964_12205_R	TIGR02335	488.0	1.7e-146	487.8	2e-146
AG-435-F18_1_28_22428_23519_F	PF01663.21	22.4	5.8e-05	21.2	0.00014
AG-435-G09_19_7_5339_6613_R	PF01663.21	131.2	5e-38	130.9	6.1e-38
AG-435-I13_12_8_7168_8409_R	TIGR02335	467.1	3.8e-140	466.9	4.3e-140
AG-435-I14_1_74_73679_74917_R	TIGR02335	465.7	1e-139	465.5	1.2e-139
AG-435-I17_2_84_87254_88423_R	PF01663.21	218.6	1.4e-64	218.3	1.6e-64
AG-435-J03_3_24_25057_26301_R	TIGR02335	487.9	1.9e-146	487.7	2.1e-146
AG-435-K07_31_8_7514_8578_R	TIGR02335	429.4	1.1e-128	429.2	1.2e-128
AG-435-K08_3_28_23795_24886_F	PF01663.21	22.9	4.2e-05	21.5	0.00011
AG-435-K21_37_4_1623_2465_R	PF01663.21	50.4	1.8e-13	49.7	3.1e-13
AG-435-L13_25_1_183_1421_F	TIGR02335	466.0	8.4e-140	465.8	9.4e-140
AG-435-L16_17_10_6248_7339_F	PF01663.21	22.9	4.2e-05	21.5	0.00011
AG-435-L19_3_58_56549_57646_F	PF01663.21	78.6	5.1e-22	44.6	1e-11
AG-435-L19_56_3_885_1916_F	PF01663.21	104.1	8.5e-30	102.8	2.1e-29
AG-435-L21_2_56_53469_54710_R	TIGR02335	485.3	1.1e-145	485.1	1.3e-145
AG-435-M05_2_45_45583_46743_F	PF01663.21	204.5	2.6e-60	204.2	3.2e-60
AG-435-M08_18_4_1819_2916_F	PF01663.21	78.6	5.1e-22	44.6	1e-11
AG-435-O17_8_7_4598_5626_R	PF01663.21	97.8	7e-28	96.5	1.8e-27
AG-435-P09_7_18_16225_17811_R	PF01663.21	194.4	3.1e-57	194.0	4e-57
AG-435-P13_58_2_479_1717_R	TIGR02335	521.9	8.7e-157	521.7	1e-156
AG-439-A17_6_37_31287_32375_R	PF01663.21	39.0	5.5e-10	37.1	2.1e-09
AG-439-A19_12_3_2189_3430_R	TIGR02335	470.1	4.6e-141	469.8	5.6e-141
AG-439-B19_12_21_18171_19280_F	PF01663.21	80.3	1.5e-22	42.9	3.6e-11
AG-439-C07_14_3_2383_3627_R	TIGR02335	508.5	9.8e-153	508.3	1.2e-152
AG-439-C15_4_5_2371_3477_F	PF01663.21	89.8	1.9e-25	57.6	1.2e-15
AG-439-D18_15_5_4774_6177_R	PF01663.21	116.7	1.3e-33	115.3	3.5e-33
AG-439-D20_19_10_12309_13253_R	PF01663.21	80.0	1.9e-22	41.4	1e-10
AG-439-D21_13_42_44783_45850_F	PF01663.21	81.8	5.4e-23	79.0	3.7e-22
AG-439-D21_18_3_706_2088_R	PF01663.21	180.7	4.7e-53	180.5	5.4e-53
AG-439-E02_2_29_26651_27745_F	PF01663.21	81.3	7.3e-23	42.6	4.3e-11
AG-439-F02_2_116_106678_107919_F	TIGR02335	469.6	6.8e-141	469.4	7.6e-141
AG-439-G03_4_4_1093_2217_R	PF01663.21	39.4	4e-10	39.4	4e-10
AG-439-I19_5_20_20444_21694_F	TIGR02335	494.4	1.9e-148	494.1	2.4e-148
AG-439-J04_20_3_1609_2700_R	PF01663.21	22.7	4.9e-05	20.9	0.00017
AG-439-K03_27_13_10221_11342_R	PF01663.21	34.9	9.5e-09	34.9	9.5e-09
AG-439-K09_28_3_847_1938_F	PF01663.21	22.9	4.1e-05	21.7	9.7e-05
AG-439-K12_17_9_7096_8340_F	TIGR02335	489.8	4.9e-147	489.5	5.9e-147
AG-439-K14_17_15_16960_18288_R	PF01663.21	24.1	1.8e-05	23.8	2.3e-05
AG-439-L22_34_5_6009_7250_R	TIGR02335	509.4	5.6e-153	509.2	6.3e-153
AG-439-M06_3_18_21881_23149_R	TIGR02335	547.7	1.3e-164	547.5	1.4e-164
AG-439-N02_17_16_13649_14890_F	TIGR02335	467.4	3.1e-140	467.2	3.5e-140
AG-439-N07_10_8_6236_6844_R	PF01663.21	22.5	5.4e-05	22.5	5.7e-05
AG-439-N12_1_100_98299_99384_R	PF01663.21	30.3	2.3e-07	25.2	8.2e-06
AG-439-N21_1_126_100978_102066_F	PF01663.21	40.6	1.7e-10	39.6	3.5e-10
AG-439-O08_1_1_2_637_R	PF01663.21	46.6	2.7e-12	46.4	3e-12
AG-439-O10_48_6_4318_5199_F	PF01663.21	38.3	8.7e-10	33.0	3.6e-08
AG-439-O19_11_8_10877_11959_R	PF01663.21	201.6	2e-59	201.2	2.6e-59
AG-439-O23_3_31_37708_38793_F	PF01663.21	77.6	9.9e-22	75.3	5.1e-21
AG-439-P07_11_2_506_1615_R	PF01663.21	78.4	5.5e-22	38.5	7.5e-10
AG-439-P21_23_6_3747_5117_F	PF01663.21	148.5	2.8e-43	148.3	3.2e-43
AG-447-A02_11_35_30945_32186_R	TIGR02335	465.0	1.7e-139	464.8	1.9e-139
AG-447-A05_5_5_2291_3379_R	PF01663.21	42.7	3.9e-11	41.4	1e-10
AG-447-A18_1_82_80382_81464_R	PF01663.21	184.4	3.4e-54	183.9	4.9e-54
AG-447-A18_27_5_4904_6127_F	PF01663.21	92.4	3.2e-26	71.9	5.3e-20
AG-447-A20_7_27_29547_30878_F	PF01663.21	28.8	6.8e-07	28.3	9.5e-07
AG-447-B03_7_18_17299_18534_F	TIGR02335	484.6	1.9e-145	484.4	2.1e-145
AG-447-B06_22_10_6499_9027_F	PF01663.21	62.2	4.7e-17	55.1	7e-15
AG-447-C07_2_99_96506_97747_R	TIGR02335	468.0	2.1e-140	467.8	2.3e-140
AG-447-C10_17_18_12322_13410_R	PF01663.21	56.4	2.8e-15	54.0	1.4e-14
AG-447-C21_111_2_277_1521_F	TIGR02335	532.6	4.8e-160	532.4	5.4e-160
AG-447-C21_8_48_46879_48369_R	PF01663.21	72.9	2.7e-20	71.3	8.1e-20
AG-447-D03_10_29_30720_31886_F	PF01663.21	206.4	6.9e-61	206.1	8.3e-61
AG-447-D06_13_20_17918_19159_F	TIGR02335	466.0	7.9e-140	465.9	8.8e-140
AG-447-D20_2_41_35969_37057_R	PF01663.21	41.7	8.2e-11	41.0	1.3e-10
AG-447-E05_28_2_319_1716_R	PF01663.21	177.4	4.6e-52	177.1	5.5e-52
AG-447-E05_48_5_2106_3347_F	TIGR02335	489.5	5.8e-147	489.4	6.6e-147
AG-447-E09_50_3_925_2139_R	PF01663.21	206.2	7.9e-61	205.9	9.8e-61
AG-447-E15_11_7_8872_10542_F	PF01663.21	174.3	3.9e-51	174.0	4.9e-51
AG-447-G10_6_13_13519_14763_R	TIGR02335	508.6	9.7e-153	508.3	1.2e-152
AG-447-G11_5_34_36231_37475_R	TIGR02335	505.6	7.6e-152	505.3	9.5e-152
AG-447-G20_5_9_7226_8314_R	PF01663.21	41.7	8.1e-11	38.8	6.1e-10
AG-447-I04_16_31_27069_28106_F	PF01663.21	103.8	1.1e-29	100.6	9.8e-29
AG-447-I07_2_34_28660_29901_F	TIGR02335	466.4	6.3e-140	466.2	7e-140
AG-447-I21_3_41_35360_36448_R	PF01663.21	43.4	2.4e-11	41.0	1.3e-10
AG-447-I22_22_4_3066_4352_F	PF01663.21	24.0	2e-05	17.3	0.0021
AG-447-J18_1_10_8216_9457_R	TIGR02335	472.1	1.1e-141	472.0	1.2e-141
AG-447-K02_35_12_9864_11108_F	TIGR02335	533.2	3.2e-160	533.0	3.7e-160
AG-447-K16_2_21_19074_20282_F	PF01663.21	193.1	7.6e-57	192.6	1.1e-56
AG-447-K17_24_4_2686_3930_F	TIGR02335	490.1	3.9e-147	489.9	4.4e-147
AG-447-K19_9_28_26193_27398_R	PF01663.21	223.1	5.8e-66	222.9	6.9e-66
AG-447-L16_8_17_13233_14321_R	PF01663.21	41.3	1e-10	40.2	2.3e-10
AG-447-L18_2_159_162021_163262_R	TIGR02335	469.6	6.8e-141	469.4	7.6e-141
AG-447-M03_35_1_1_1644_F	PF01663.21	147.2	6.7e-43	146.7	9.6e-43
AG-447-M08_8_25_20465_21553_R	PF01663.21	41.2	1.1e-10	40.3	2.1e-10
AG-447-N19_3_41_35064_36152_F	PF01663.21	41.6	8.9e-11	40.9	1.4e-10
AG-447-O03_7_6_2809_3900_F	PF01663.21	21.5	0.00011	19.3	0.00053
AG-447-O13_15_9_6537_7703_F	PF01663.21	206.4	6.9e-61	206.1	8.8e-61
AG-447-O15_7_55_51860_53101_R	TIGR02335	464.3	2.6e-139	464.2	2.9e-139
AG-447-O18_31_9_7614_9227_R	PF01663.21	179.1	1.4e-52	178.7	1.8e-52
AG-447-O20_17_8_4311_5399_F	PF01663.21	45.7	4.9e-12	44.1	1.5e-11
AG-447-P01_1_105_92751_93992_F	TIGR02335	467.2	3.6e-140	467.0	4.1e-140
AG-447-P05_6_42_36376_37464_R	PF01663.21	39.5	3.9e-10	38.5	7.4e-10
AG-447-P14_26_4_1536_2777_F	TIGR02335	484.7	1.7e-145	484.5	1.9e-145
AG-447-P15_59_2_1054_2298_R	TIGR02335	491.9	1.1e-147	491.7	1.3e-147
AG-447-P21_14_1_2_970_F	PF01663.21	46.4	3.1e-12	46.1	3.8e-12
AG-447-P23_1_45_40433_41521_R	PF01663.21	40.8	1.5e-10	37.3	1.8e-09
AG-453-A04_17_11_9524_10795_F	PF01663.21	92.5	2.9e-26	91.8	4.7e-26
AG-453-A08_1_52_55348_56703_F	PF01663.21	170.1	7.6e-50	169.9	8.8e-50
AG-453-B18_1_31_31654_32823_F	PF01663.21	218.7	1.3e-64	218.4	1.5e-64
AG-453-C03_1_1_1_816_R	PF01663.21	107.1	1.1e-30	107.0	1.2e-30
AG-453-C10_1_30_27677_28918_R	TIGR02335	468.1	1.8e-140	468.0	2e-140
AG-453-C11_47_9_6210_7634_F	PF01663.21	182.3	1.4e-53	182.1	1.7e-53
AG-453-D11_13_7_7129_8406_R	PF01663.21	27.4	1.8e-06	26.6	3.2e-06
AG-453-D14_2_38_38665_39987_F	TIGR02335	492.5	7.1e-148	492.4	8.1e-148
AG-453-E14_4_71_69120_70319_R	PF01663.21	89.5	2.5e-25	85.6	3.8e-24
AG-453-E15_16_11_9615_10712_F	PF01663.21	86.7	1.7e-24	48.4	7.6e-13
AG-453-E17_17_13_10591_11547_R	PF01663.21	91.2	7.1e-26	89.1	3.1e-25
AG-453-E21_4_48_51391_52632_F	TIGR02335	479.5	6.5e-144	479.2	8e-144
AG-453-F17_1_15_11751_13403_R	PF01663.21	166.3	1.1e-48	165.9	1.4e-48
AG-453-F22_48_7_6587_7831_F	TIGR02335	511.8	9.9e-154	511.5	1.2e-153
AG-453-G02_12_23_20671_22221_R	PF01663.21	119.3	2e-34	118.8	3e-34
AG-453-G02_46_10_11038_11688_R	PF01663.21	41.0	1.3e-10	40.8	1.6e-10
