AG-901-N09_8_15_10993_11547_R	PF05845.11	135.5	5.3e-41	135.3	6.2e-41
AG-901-O07_8_27_26771_27349_R	PF05845.11	169.7	1.7e-51	169.5	2e-51
AG-901-O20_3_30_25895_26449_F	PF05845.11	127.5	1.5e-38	127.3	1.8e-38
AG-903-C04_1_34_31408_31962_F	PF05845.11	127.9	1.1e-38	127.7	1.3e-38
AG-903-E20_11_20_18073_18645_F	PF05845.11	141.0	1.1e-42	140.7	1.4e-42
AG-903-F16_2_33_29958_30512_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-903-G07_5_16_12007_12561_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-903-G21_2_85_86642_87211_R	PF05845.11	159.2	2.9e-48	159.0	3.3e-48
AG-903-I13_10_6_4142_4696_F	PF05845.11	128.6	7.1e-39	128.4	8.3e-39
AG-903-K13_29_8_4946_5500_R	PF05845.11	132.3	5.1e-40	132.1	5.9e-40
AG-903-K22_6_42_36787_37341_R	PF05845.11	126.5	3e-38	126.3	3.5e-38
AG-903-L16_35_5_2740_3294_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-903-L18_24_1_3_503_F	PF05845.11	119.2	5.4e-36	119.0	6.1e-36
AG-903-M14_6_13_9895_10449_F	PF05845.11	126.4	3.4e-38	126.2	3.9e-38
AG-903-O22_10_20_16170_16724_F	PF05845.11	125.3	7.2e-38	125.0	8.6e-38
AG-903-P05_20_13_10589_11158_F	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-903-P13_21_21_17560_18129_R	PF05845.11	166.0	2.4e-50	165.8	2.7e-50
AG-903-P13_37_7_5769_6305_F	PF05845.11	102.8	5.7e-31	102.4	7.5e-31
AG-903-P18_5_53_49545_50114_R	PF05845.11	143.4	2e-43	143.2	2.4e-43
AG-904-A08_5_1_2_514_F	PF05845.11	126.3	3.5e-38	126.1	4e-38
AG-904-B14_17_11_8313_8867_F	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-904-C04_20_6_4635_5171_R	TIGR03292	111.1	1.6e-33	110.8	1.9e-33
AG-904-C11_6_53_49921_50484_F	PF05845.11	142.8	3.2e-43	142.6	3.6e-43
AG-904-C15_9_7_4431_5003_F	PF05845.11	142.7	3.4e-43	142.5	3.8e-43
AG-904-D18_11_24_16242_16796_F	PF05845.11	131.3	1e-39	131.0	1.2e-39
AG-904-E19_2_40_38359_38913_F	PF05845.11	128.4	8.1e-39	128.2	9.4e-39
AG-904-F08_10_18_15968_16537_F	PF05845.11	145.6	4.2e-44	145.4	4.9e-44
AG-904-F15_36_5_3439_3993_R	PF05845.11	129.7	3.3e-39	129.4	3.9e-39
AG-904-F17_1_352_308991_309545_R	PF05845.11	126.9	2.3e-38	126.7	2.6e-38
AG-904-G21_4_19_13671_14225_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-904-I16_37_5_3274_3828_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-904-K16_2_166_162337_162909_R	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-904-M20_39_1_2_343_R	PF05845.11	73.2	6.7e-22	73.0	7.8e-22
AG-904-N19_40_9_6393_6956_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-904-O05_29_15_12656_13225_F	PF05845.11	148.4	6e-45	148.2	6.6e-45
AG-904-O08_3_56_51605_52177_R	PF05845.11	141.0	1.1e-42	140.7	1.3e-42
AG-905-C17_5_20_14661_15248_R	PF05845.11	137.9	1e-41	137.6	1.2e-41
AG-905-D04_3_96_94948_95511_F	PF05845.11	139.6	2.9e-42	139.5	3.2e-42
AG-905-D16_4_39_31100_31654_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-905-D23_28_6_3796_3969_R	PF05845.11	41.1	4.7e-12	41.1	4.9e-12
AG-905-E11_14_14_9208_9762_R	PF05845.11	124.8	1e-37	124.6	1.2e-37
AG-905-F13_14_6_3626_4198_R	PF05845.11	141.0	1.1e-42	140.7	1.3e-42
AG-905-F19_8_3_592_1146_F	PF05845.11	126.0	4.3e-38	125.8	5e-38
AG-905-I20_10_16_13622_14194_R	PF05845.11	168.9	3e-51	168.7	3.5e-51
AG-905-J14_5_13_8988_9473_F	PF05845.11	103.8	2.7e-31	103.6	3.1e-31
AG-905-L17_3_103_91334_91888_F	PF05845.11	133.2	2.6e-40	133.0	3.2e-40
AG-905-N16_13_32_30205_30768_F	PF05845.11	144.5	9.3e-44	144.3	1e-43
AG-905-N19_7_11_8656_9228_F	PF05845.11	142.1	5e-43	142.0	5.6e-43
AG-905-N21_27_10_7452_8015_F	PF05845.11	142.6	3.5e-43	142.5	3.9e-43
AG-905-P14_8_33_31978_32550_R	PF05845.11	142.7	3.4e-43	142.5	3.8e-43
AG-905-P20_1_80_68085_68639_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-907-A10_22_10_6864_7418_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-907-C17_5_37_29840_30391_F	PF05845.11	133.5	2.3e-40	133.2	2.7e-40
AG-907-E10_8_9_7337_7909_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-907-E15_6_1_2_166_F	PF05845.11	40.4	7.5e-12	40.4	8e-12
AG-907-I09_9_1_1_531_F	PF05845.11	123.5	2.5e-37	123.4	2.7e-37
AG-907-K06_26_1_3_188_R	PF05845.11	47.8	4.1e-14	47.7	4.5e-14
AG-907-M14_4_29_26562_27128_F	PF05845.11	163.6	1.3e-49	163.4	1.5e-49
AG-907-N15_4_53_52220_52774_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-907-O16_4_184_162187_162741_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-907-P11_1_90_79004_79576_R	PF05845.11	178.7	3e-54	178.6	3.3e-54
AG-907-P16_1_79_65236_65790_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-908-B02_1_31_27911_28483_F	PF05845.11	174.0	8.6e-53	173.8	9.6e-53
AG-908-B03_28_8_6563_7129_R	PF05845.11	167.0	1.2e-50	166.8	1.4e-50
AG-908-D05_1_210_177399_177953_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-908-D17_4_91_89901_90455_F	PF05845.11	123.9	1.9e-37	123.7	2.2e-37
AG-908-F04_21_11_8057_8611_F	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-908-F18_10_35_30231_30785_R	PF05845.11	126.0	4.5e-38	125.8	5.2e-38
AG-908-G17_2_74_48423_48995_R	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-908-G18_1_19_17028_17600_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-908-I10_1_77_76507_77061_F	PF05845.11	123.9	1.9e-37	123.7	2.2e-37
AG-909-D03_5_2_366_920_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-909-D16_3_40_38925_39479_F	PF05845.11	126.8	2.5e-38	126.6	2.9e-38
AG-909-G06_11_27_22981_23535_F	PF05845.11	126.6	2.9e-38	126.3	3.5e-38
AG-909-G09_2_48_39983_40537_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-909-I06_6_6_3799_4353_F	PF05845.11	126.4	3.4e-38	126.1	3.9e-38
AG-909-K16_28_4_2640_3194_R	PF05845.11	130.3	2.1e-39	130.1	2.4e-39
AG-909-N06_8_27_23777_24331_F	PF05845.11	126.3	3.6e-38	126.1	4.2e-38
AG-909-O06_3_46_39723_40277_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-909-O11_3_88_87563_88135_F	PF05845.11	175.8	2.4e-53	175.6	2.7e-53
AG-909-O15_10_10_6972_7526_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-909-O18_14_14_10384_10938_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-909-P15_8_45_42143_42706_F	PF05845.11	142.8	3.2e-43	142.6	3.6e-43
AG-910-B21_2_218_251949_252521_R	PF05845.11	145.3	5.2e-44	145.1	6.1e-44
AG-910-C15_6_22_19536_20090_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-910-D07_3_38_35753_36307_F	PF05845.11	127.0	2.2e-38	126.7	2.6e-38
AG-910-D20_1_51_43295_43849_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-910-E04_24_4_2382_2936_R	PF05845.11	129.1	5e-39	128.9	5.8e-39
AG-910-E22_7_43_36650_37219_F	PF05845.11	146.1	3e-44	145.9	3.5e-44
AG-910-F07_3_67_60185_60739_F	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-910-I09_3_9_4968_5540_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-910-J03_7_30_22978_23532_F	PF05845.11	126.2	3.8e-38	126.0	4.3e-38
AG-910-J06_1_43_36895_37449_R	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-910-J22_9_21_15112_15666_R	PF05845.11	124.4	1.4e-37	124.2	1.6e-37
AG-910-K08_10_37_32054_32608_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-910-K09_6_11_8599_9168_F	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-910-L22_17_1_3_308_R	PF05845.11	67.0	5.5e-20	66.8	6.2e-20
AG-910-O03_1_123_114683_115237_F	PF05845.11	129.3	4.4e-39	129.1	5.1e-39
AG-910-O20_1_58_51505_52059_R	PF05845.11	129.1	5e-39	128.9	5.8e-39
AG-910-P13_5_36_33769_34341_F	PF05845.11	142.4	4.2e-43	142.1	5e-43
AG-911-A11_23_14_9619_10188_R	PF05845.11	165.7	3e-50	165.5	3.4e-50
AG-911-B02_5_28_24548_25102_F	PF05845.11	127.9	1.1e-38	127.7	1.3e-38
AG-911-B04_1_205_181634_182188_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-911-C13_1_31_23178_23732_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-911-D18_11_43_36396_36734_R	PF05845.11	91.5	1.6e-27	91.4	1.8e-27
AG-911-E14_2_17_12886_13440_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-911-E22_4_9_6756_7328_R	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-911-F16_42_6_3672_4244_R	PF05845.11	145.0	6.7e-44	144.8	7.7e-44
AG-911-I02_7_4_2544_3116_R	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-911-I14_31_5_3953_4525_F	PF05845.11	145.3	5.3e-44	145.1	6.2e-44
AG-911-I16_2_153_143685_144239_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-911-I18_4_69_63911_64474_R	PF05845.11	142.6	3.5e-43	142.5	3.9e-43
AG-911-J10_5_37_34646_35215_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-911-J17_9_65_65535_66113_R	PF05845.11	167.6	7.4e-51	167.5	8.4e-51
AG-911-K22_8_38_40920_41498_R	PF05845.11	169.7	1.7e-51	169.5	2e-51
AG-911-L03_3_3_1426_1992_F	PF05845.11	164.8	5.4e-50	164.6	6.2e-50
AG-911-L11_1_141_134649_135203_F	PF05845.11	129.3	4.2e-39	129.1	4.8e-39
AG-911-L18_1_75_73220_73774_F	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-911-M05_1_181_169125_169679_F	PF05845.11	126.1	4.2e-38	125.9	4.8e-38
AG-911-M08_2_120_116983_117546_F	PF05845.11	142.8	3.2e-43	142.6	3.6e-43
AG-911-M18_3_18_16280_16849_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-912-A09_2_17_11909_12463_R	PF05845.11	126.8	2.5e-38	126.6	2.9e-38
AG-912-B06_7_13_8519_9073_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-912-E20_3_27_18770_19324_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-912-F21_2_164_154432_154989_R	PF05845.11	141.0	1.1e-42	140.8	1.3e-42
AG-912-G03_6_12_7318_7890_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-912-G10_6_32_35172_35753_R	PF05845.11	169.7	1.8e-51	169.5	2e-51
AG-912-G22_1_323_280098_280652_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-912-I23_9_8_5165_5719_F	PF05845.11	134.4	1.2e-40	134.1	1.4e-40
AG-912-J22_11_21_15765_16319_R	PF05845.11	127.1	2e-38	126.9	2.4e-38
AG-912-K05_1_145_135135_135689_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-912-K17_31_14_8926_9504_F	PF05845.11	167.4	9e-51	167.2	1e-50
AG-912-L09_2_44_45281_45835_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-912-N08_5_55_44323_44877_F	PF05845.11	133.4	2.3e-40	133.2	2.8e-40
AG-913-A04_4_77_76554_77108_F	PF05845.11	127.9	1.1e-38	127.7	1.3e-38
AG-913-A16_9_3_1363_1920_R	PF05845.11	140.5	1.5e-42	140.4	1.7e-42
AG-913-A21_2_50_53202_53579_R	PF05845.11	111.0	1.8e-33	110.7	2.1e-33
AG-913-C03_2_113_97713_98267_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-913-D08_4_15_11206_11760_R	PF05845.11	132.3	5e-40	132.1	5.8e-40
AG-913-E02_14_18_14574_15128_R	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-913-E04_5_25_20547_21119_R	PF05845.11	142.7	3.4e-43	142.5	3.8e-43
AG-913-E15_15_4_2710_3264_R	PF05845.11	135.5	5.3e-41	135.2	6.4e-41
AG-913-K08_1_7_4187_4741_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-913-L10_29_6_4011_4583_F	PF05845.11	168.9	3e-51	168.7	3.5e-51
AG-913-M21_8_28_27105_27674_R	PF05845.11	165.0	4.9e-50	164.8	5.7e-50
AG-913-N07_25_3_752_1306_F	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-913-N19_4_39_38527_39081_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-913-O20_2_40_38221_38793_R	PF05845.11	113.2	3.7e-34	113.0	4.4e-34
AG-913-P10_29_1_43_597_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-913-P21_8_33_31565_32134_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-914-B16_2_70_61065_61619_F	PF05845.11	134.4	1.2e-40	134.1	1.4e-40
AG-914-C16_12_4_3140_3763_F	PF05845.11	188.1	3.9e-57	187.9	4.5e-57
AG-914-D20_3_39_33256_33810_R	PF05845.11	128.5	7.7e-39	128.3	8.9e-39
AG-914-E17_20_26_21015_21587_R	PF05845.11	142.7	3.4e-43	142.5	3.8e-43
AG-914-F14_6_51_41677_42249_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-914-F19_10_1_2_139_F	PF05845.11	28.7	2.9e-08	28.7	2.9e-08
AG-914-G18_4_90_76783_77337_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-914-G22_6_34_30795_31349_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-914-I15_9_14_10867_11421_R	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-914-J03_2_27_20953_21489_R	TIGR03292	110.5	2.3e-33	110.2	2.8e-33
AG-914-J10_4_79_80268_80837_R	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-914-M13_31_4_2158_2712_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-914-O08_8_16_15272_15829_R	PF05845.11	140.7	1.3e-42	140.6	1.5e-42
AG-914-P23_6_62_60736_61290_F	PF05845.11	128.7	6.6e-39	128.5	7.7e-39
AG-915-A21_2_32_30701_31279_F	PF05845.11	167.6	7.4e-51	167.5	8.4e-51
AG-915-E06_4_43_36783_37337_R	PF05845.11	127.9	1.1e-38	127.7	1.3e-38
AG-915-E09_17_14_11263_11832_F	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-915-E23_1_53_47051_47638_R	PF05845.11	141.2	9.3e-43	141.0	1.1e-42
AG-915-G06_1_115_83734_84306_R	PF05845.11	171.4	5.4e-52	171.2	6.1e-52
AG-915-G10_6_75_74879_75433_F	PF05845.11	128.1	1e-38	127.9	1.2e-38
AG-915-I10_2_164_158199_158771_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-915-K03_21_11_8205_8759_F	PF05845.11	126.6	2.9e-38	126.3	3.5e-38
AG-915-K07_2_31_27182_27736_F	PF05845.11	130.2	2.3e-39	130.0	2.6e-39
AG-915-M14_1_261_234029_234598_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-915-P01_3_102_83435_83989_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-916-A10_10_30_26026_26580_F	PF05845.11	129.1	5e-39	128.9	5.8e-39
AG-916-A18_3_64_56165_56737_R	PF05845.11	168.9	3e-51	168.7	3.5e-51
AG-916-B07_8_16_12221_12775_R	PF05845.11	134.7	9.4e-41	134.4	1.1e-40
AG-916-B15_8_48_46602_47156_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-916-D05_1_82_81961_82515_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-916-E11_5_56_51812_52375_F	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-916-F03_7_26_22300_22854_F	PF05845.11	128.4	8.1e-39	128.2	9.4e-39
AG-916-I16_7_20_13337_13891_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-916-J06_12_13_9166_9720_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-916-K23_37_3_1864_2418_R	PF05845.11	129.0	5.2e-39	128.8	6e-39
AG-916-L04_5_18_13156_13710_R	PF05845.11	126.3	3.6e-38	126.1	4.2e-38
AG-916-L17_14_9_6124_6696_F	PF05845.11	141.9	6e-43	141.6	7.2e-43
AG-916-M03_11_3_980_1543_F	PF05845.11	142.8	3.2e-43	142.6	3.6e-43
AG-916-M14_6_37_37153_37725_F	PF05845.11	171.4	5.3e-52	171.2	5.9e-52
AG-916-M15_1_23_15785_16339_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-916-N18_14_1_1_564_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-916-O10_2_93_81080_81634_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-916-O20_14_21_17396_17950_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-916-P17_8_46_45491_46045_F	PF05845.11	124.4	1.3e-37	124.2	1.6e-37
AG-917-A09_8_35_28217_28771_F	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-917-A23_2_5_3339_3893_R	PF05845.11	130.3	2.1e-39	130.1	2.4e-39
AG-917-B08_12_20_14760_15314_R	PF05845.11	127.9	1.1e-38	127.7	1.3e-38
AG-917-B23_3_10_5983_6537_F	PF05845.11	134.7	9.7e-41	134.4	1.1e-40
AG-917-C07_3_21_19316_19888_R	PF05845.11	179.3	2e-54	179.1	2.2e-54
AG-917-C08_3_4_2677_3231_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-917-C10_15_19_14072_14626_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-917-C11_19_8_5969_6523_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-917-C18_2_3_1297_1860_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-917-D08_4_31_26458_27027_F	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-917-E05_7_24_22990_23544_R	PF05845.11	129.1	4.8e-39	128.9	5.5e-39
AG-917-F17_6_1_1_543_F	PF05845.11	124.3	1.4e-37	124.1	1.6e-37
AG-917-F20_10_5_2467_3036_F	PF05845.11	164.0	9.6e-50	163.8	1.1e-49
AG-917-G04_3_104_86814_87383_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-917-G18_17_33_36018_36596_R	PF05845.11	169.7	1.7e-51	169.5	2e-51
AG-917-M22_2_31_25664_26218_R	PF05845.11	126.4	3.4e-38	126.1	4e-38
AG-917-N15_10_2_617_1171_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-917-O23_34_12_9318_9881_R	PF05845.11	143.2	2.4e-43	143.0	2.7e-43
AG-917-P07_1_223_194032_194586_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-918-A01_7_48_42371_42925_R	PF05845.11	126.3	3.6e-38	126.1	4.2e-38
AG-918-C09_20_12_9951_10523_R	PF05845.11	179.4	1.8e-54	179.3	2e-54
AG-918-C15_2_142_139908_140462_F	PF05845.11	121.8	8.8e-37	121.5	1e-36
AG-918-C19_43_9_6331_6894_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-918-D14_1_90_73491_74045_R	PF05845.11	127.0	2.1e-38	126.7	2.6e-38
AG-918-D16_4_18_14069_14623_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-918-E15_1_216_213673_214260_R	PF05845.11	134.6	1e-40	134.3	1.2e-40
AG-918-I11_36_6_3871_4443_R	PF05845.11	141.0	1.1e-42	140.7	1.3e-42
AG-918-I18_9_58_55188_55751_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-918-K09_7_18_14826_15380_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-918-L07_9_51_49618_50172_F	PF05845.11	127.9	1.1e-38	127.7	1.3e-38
AG-918-L21_20_10_6237_6791_F	PF05845.11	127.1	1.9e-38	126.9	2.3e-38
AG-918-M19_4_50_42147_42701_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-918-N05_1_139_120571_121125_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-918-P10_11_23_18478_19032_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-918-P13_17_17_14774_15337_F	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-919-B14_3_59_58383_58937_F	PF05845.11	129.3	4.2e-39	129.1	4.8e-39
AG-919-D14_27_11_7888_8457_R	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-919-E16_13_12_9617_10189_F	PF05845.11	142.7	3.4e-43	142.5	3.8e-43
AG-919-F15_1_13_9487_10041_F	PF05845.11	123.9	1.9e-37	123.7	2.2e-37
AG-919-F22_2_41_39805_40359_F	PF05845.11	129.2	4.4e-39	129.0	5.1e-39
AG-919-I04_16_10_7676_8248_F	PF05845.11	141.9	6e-43	141.6	7.2e-43
AG-919-I05_7_42_40953_41525_F	PF05845.11	143.2	2.3e-43	143.1	2.6e-43
AG-919-I11_6_29_25618_26172_F	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-919-I17_41_3_780_1352_F	PF05845.11	145.3	5.3e-44	145.1	6.2e-44
AG-919-I20_4_38_31246_31800_F	PF05845.11	129.1	4.8e-39	128.9	5.5e-39
AG-919-J02_17_1_1_261_F	PF05845.11	64.7	2.7e-19	64.6	3e-19
AG-919-J14_32_5_3442_3996_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-919-K06_10_6_3785_4339_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-919-K16_29_2_419_973_F	PF05845.11	126.1	4.1e-38	125.9	4.8e-38
AG-919-L06_1_17_12083_12637_R	PF05845.11	127.9	1.1e-38	127.7	1.3e-38
AG-919-O09_22_3_1183_1737_F	PF05845.11	123.9	1.9e-37	123.7	2.3e-37
AG-919-O13_9_34_29025_29579_R	PF05845.11	127.9	1.1e-38	127.7	1.3e-38
AG-919-P09_3_104_95738_96292_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-919-P14_2_50_42254_42808_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-920-B04_7_9_8207_8779_F	PF05845.11	143.2	2.3e-43	143.1	2.6e-43
AG-920-E03_9_51_45373_45936_R	PF05845.11	142.8	3.2e-43	142.6	3.6e-43
AG-920-I14_7_26_23002_23556_F	PF05845.11	126.5	3.1e-38	126.3	3.6e-38
AG-920-J03_12_15_9994_10548_F	PF05845.11	126.5	3.1e-38	126.3	3.6e-38
AG-920-J04_13_31_23940_24494_R	PF05845.11	130.0	2.6e-39	129.8	3e-39
AG-920-M15_14_11_7633_8187_R	PF05845.11	133.6	2.1e-40	133.3	2.5e-40
AG-920-N08_1_257_243210_243764_F	PF05845.11	126.8	2.5e-38	126.6	2.9e-38
AG-920-O11_2_78_64539_65093_R	PF05845.11	126.5	3e-38	126.3	3.5e-38
AG-920-P15_5_26_19127_19681_R	PF05845.11	128.4	8.3e-39	128.1	9.7e-39
AG-920-P23_11_13_8873_9427_F	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AH-287-C18_25_32_30755_31378_R	PF05845.11	190.6	6.9e-58	190.4	7.8e-58
AH-324-F23_4_26_23412_24035_F	PF05845.11	191.0	5.1e-58	190.8	5.8e-58
