AG-430-M22_13_25_24726_25529_F	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-430-N02_36_2_970_1737_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-430-N17_1_39_34658_35428_R	TIGR02315	343.0	1.3e-103	342.8	1.5e-103
AG-430-N20_10_11_5774_6577_F	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-430-N22_1_70_60240_61013_R	TIGR02315	340.4	7.9e-103	340.2	9e-103
AG-430-O18_8_48_41920_42690_R	TIGR02315	342.6	1.7e-103	342.5	1.9e-103
AG-430-P14_1_120_116790_117650_F	TIGR02315	310.1	1.4e-93	309.9	1.7e-93
AG-430-P14_1_143_136596_137363_F	TIGR02315	268.4	8e-81	268.1	9.5e-81
AG-435-A07_4_71_59206_59976_F	TIGR02315	340.9	5.5e-103	340.8	6.2e-103
AG-435-A09_10_21_14812_15582_F	TIGR02315	341.5	3.7e-103	341.3	4.2e-103
AG-435-A21_9_9_9400_10245_R	TIGR02315	284.1	1.2e-85	283.9	1.4e-85
AG-435-D20_36_4_3166_4011_R	TIGR02315	284.1	1.2e-85	283.9	1.4e-85
AG-435-E03_22_20_17680_18468_R	TIGR02315	284.8	7.9e-86	284.6	9e-86
AG-435-F03_1_720_697297_698043_F	TIGR02315	327.9	5.1e-99	327.8	5.8e-99
AG-435-F08_2_64_55426_56196_R	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-435-G21_25_3_1142_1912_R	TIGR02315	341.5	3.7e-103	341.3	4.2e-103
AG-435-J13_7_22_22536_23321_F	TIGR02315	329.8	1.4e-99	329.6	1.6e-99
AG-435-K06_6_9_8846_9613_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-435-K08_1_18_12291_13061_F	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-435-M08_40_2_1623_2480_R	TIGR02315	281.8	6.6e-85	281.6	7.5e-85
AG-435-M22_24_4_7092_7814_F	TIGR02315	313.0	1.8e-94	312.9	2e-94
AG-435-O11_32_1_1_603_R	TIGR02315	277.0	1.8e-83	276.9	2e-83
AG-435-P10_5_12_8388_9158_F	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-435-P21_1_22_16213_16980_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-439-B05_8_16_15367_16137_R	TIGR02315	342.8	1.5e-103	342.6	1.7e-103
AG-439-C07_8_26_21723_22517_R	TIGR02315	313.9	9.8e-95	313.8	1.1e-94
AG-439-E07_5_8_10803_11525_F	TIGR02315	312.3	3.1e-94	312.1	3.5e-94
AG-439-I19_6_61_55702_56424_F	TIGR02315	312.0	3.8e-94	311.8	4.2e-94
AG-439-J04_7_31_25554_26324_F	TIGR02315	342.7	1.6e-103	342.5	1.8e-103
AG-439-J14_17_3_2425_3219_F	TIGR02315	326.8	1.1e-98	326.7	1.3e-98
AG-439-K09_20_2_1190_1960_F	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-439-K22_2_22_16896_17642_F	TIGR02315	331.8	3.5e-100	331.6	3.9e-100
AG-439-K22_2_3_1438_2184_R	TIGR02315	331.8	3.5e-100	331.6	3.9e-100
AG-439-L07_5_20_15488_16255_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-439-L22_7_27_27793_28620_F	TIGR02315	325.7	2.4e-98	325.5	2.9e-98
AG-439-M17_30_4_3999_4721_F	TIGR02315	311.1	7e-94	311.0	7.8e-94
AG-439-N04_25_2_459_1181_F	TIGR02315	317.3	9e-96	317.2	1e-95
AG-439-N06_10_4_3592_4362_R	TIGR02315	337.5	6.1e-102	337.4	6.8e-102
AG-439-N12_8_21_16300_17067_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-439-N21_15_15_12866_13636_R	TIGR02315	339.1	2e-102	339.0	2.2e-102
AG-439-O03_3_7_4931_5677_R	TIGR02315	328.8	2.7e-99	328.7	3.1e-99
AG-439-O15_16_17_15734_16456_F	TIGR02315	315.7	2.8e-95	315.5	3.2e-95
AG-447-A06_2_135_140890_141693_F	TIGR02315	327.4	7.6e-99	327.2	8.6e-99
AG-447-B23_36_1_2_778_F	TIGR02315	339.1	2e-102	338.9	2.3e-102
AG-447-C06_37_1_1_717_R	TIGR02315	313.2	1.7e-94	313.0	1.9e-94
AG-447-C15_8_12_8163_8885_R	TIGR02315	318.5	3.9e-96	318.4	4.3e-96
AG-447-E02_11_26_17700_18422_R	TIGR02315	313.4	1.4e-94	313.3	1.6e-94
AG-447-E22_3_44_38657_39379_R	TIGR02315	311.7	4.7e-94	311.5	5.3e-94
AG-447-E23_17_12_14097_14819_F	TIGR02315	316.0	2.3e-95	315.8	2.6e-95
AG-447-G07_13_3_1991_2713_F	TIGR02315	312.7	2.3e-94	312.5	2.6e-94
AG-447-G11_16_20_20052_20846_F	TIGR02315	329.6	1.6e-99	329.4	1.8e-99
AG-447-G15_3_2_533_1300_F	TIGR02315	342.9	1.4e-103	342.7	1.6e-103
AG-447-G20_6_17_15664_16431_R	TIGR02315	342.9	1.4e-103	342.7	1.6e-103
AG-447-I05_9_3_1932_2654_F	TIGR02315	313.1	1.7e-94	313.0	1.9e-94
AG-447-I21_2_152_135440_136207_R	TIGR02315	342.7	1.6e-103	342.6	1.8e-103
AG-447-L09_6_16_11427_12149_R	TIGR02315	313.1	1.8e-94	312.9	2e-94
AG-447-L16_4_27_18796_19566_F	TIGR02315	339.3	1.8e-102	339.1	2e-102
AG-447-L17_2_15_12791_13558_R	TIGR02315	343.5	8.9e-104	343.4	1e-103
AG-447-L20_5_28_22795_23517_R	TIGR02315	314.6	6.1e-95	314.4	6.8e-95
AG-447-M17_19_6_5280_6050_R	TIGR02315	341.9	2.8e-103	341.7	3.2e-103
AG-447-M18_6_24_21010_21777_R	TIGR02315	343.4	9.5e-104	343.3	1.1e-103
AG-447-N10_6_39_35964_36734_R	TIGR02315	339.1	2e-102	339.0	2.2e-102
AG-447-N19_1_58_48362_49129_F	TIGR02315	342.6	1.8e-103	342.4	2e-103
AG-447-O20_15_2_977_1744_F	TIGR02315	343.3	1.1e-103	343.1	1.2e-103
AG-447-O23_23_12_7782_8504_R	TIGR02315	312.5	2.6e-94	312.4	2.9e-94
AG-447-P23_2_179_164183_164953_R	TIGR02315	339.1	2e-102	339.0	2.2e-102
AG-453-A04_53_5_3729_4478_R	TIGR02315	308.6	4e-93	308.4	4.7e-93
AG-453-C09_15_9_7270_8016_R	TIGR02315	332.3	2.4e-100	332.1	2.8e-100
AG-453-D06_4_7_5923_6690_R	TIGR02315	342.5	1.8e-103	342.3	2.1e-103
AG-453-D09_1_6_3261_4031_F	TIGR02315	339.1	2e-102	339.0	2.2e-102
AG-453-E11_12_4_2825_3592_R	TIGR02315	342.5	1.8e-103	342.3	2.1e-103
AG-453-E13_37_3_2144_2866_F	TIGR02315	313.5	1.3e-94	313.4	1.4e-94
AG-453-F03_5_8_5733_6455_R	TIGR02315	317.7	7.1e-96	317.5	7.9e-96
AG-453-F22_8_38_34288_35082_R	TIGR02315	330.6	7.8e-100	330.4	8.9e-100
AG-453-G17_1_57_46320_47087_F	TIGR02315	341.4	4e-103	341.2	4.5e-103
AG-453-I07_60_1_236_1048_F	TIGR02315	325.5	2.9e-98	325.3	3.3e-98
AG-453-J21_6_29_25431_26297_R	TIGR02315	279.7	2.8e-84	279.5	3.2e-84
AG-453-J23_7_16_14108_14878_R	TIGR02315	339.1	2e-102	339.0	2.2e-102
AG-453-K15_4_31_31870_32664_R	TIGR02315	326.2	1.8e-98	326.0	2.1e-98
AG-453-L02_2_10_7574_8341_F	TIGR02315	342.6	1.8e-103	342.4	2e-103
AG-453-L04_11_1_3_704_R	TIGR02315	332.9	1.6e-100	332.7	1.8e-100
AG-453-L14_17_4_3043_3813_R	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-453-N22_20_7_4456_5223_F	TIGR02315	342.4	2e-103	342.2	2.3e-103
AG-453-O10_3_6_5625_6347_F	TIGR02315	312.7	2.3e-94	312.6	2.5e-94
AG-453-P07_10_14_12528_13298_R	TIGR02315	339.1	2e-102	339.0	2.2e-102
AG-457-A20_26_12_9290_10036_F	TIGR02315	327.9	5.1e-99	327.8	5.8e-99
AG-457-C05_9_28_28327_29100_R	TIGR02315	295.9	3.2e-89	295.7	3.6e-89
AG-457-D04_14_3_1529_2296_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-457-E08_6_40_34124_34891_R	TIGR02315	343.8	7.4e-104	343.6	8.4e-104
AG-457-F17_19_3_2047_2769_F	TIGR02315	310.4	1.2e-93	310.2	1.3e-93
AG-457-K05_1_10_13130_13948_F	TIGR02315	335.8	2.1e-101	335.6	2.4e-101
AG-457-K05_42_2_1342_2193_F	TIGR02315	305.6	3.4e-92	305.4	3.9e-92
AG-457-M07_33_3_1351_2073_F	TIGR02315	316.8	1.3e-95	316.6	1.5e-95
AG-457-N04_3_36_30351_31073_R	TIGR02315	310.0	1.6e-93	309.8	1.8e-93
AG-457-O03_39_1_2_622_R	TIGR02315	274.6	1e-82	274.5	1.1e-82
AG-461-B03_39_2_886_1608_R	TIGR02315	313.3	1.5e-94	313.2	1.7e-94
AG-461-C10_3_59_50929_51696_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-461-G13_3_41_36761_37483_R	TIGR02315	313.9	9.9e-95	313.8	1.1e-94
AG-461-G18_2_102_86084_86851_F	TIGR02315	343.7	7.8e-104	343.5	8.8e-104
AG-461-J09_21_4_2357_3076_F	TIGR02315	304.3	8.5e-92	304.2	9.5e-92
AG-461-J21_14_8_5636_6403_F	TIGR02315	342.3	2.1e-103	342.1	2.4e-103
AG-461-K19_15_4_3713_4480_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-461-K23_60_5_3753_4541_F	TIGR02315	312.2	3.2e-94	312.1	3.7e-94
AG-461-M06_24_5_4102_4824_F	TIGR02315	312.7	2.2e-94	312.6	2.5e-94
AG-461-M08_3_23_20232_20999_R	TIGR02315	343.8	7.4e-104	343.6	8.4e-104
AG-461-P07_2_112_110703_111497_R	TIGR02315	329.3	1.9e-99	329.2	2.2e-99
AG-464-B02_5_35_33276_34040_F	TIGR02315	300.2	1.5e-90	300.0	1.7e-90
AG-464-B09_5_51_44452_45222_R	TIGR02315	345.5	2.2e-104	345.3	2.5e-104
AG-464-B18_28_6_4951_5763_F	TIGR02315	336.4	1.3e-101	336.2	1.5e-101
AG-464-B23_95_2_1695_2414_F	TIGR02315	317.2	9.6e-96	317.1	1.1e-95
AG-464-C06_5_3_3229_4005_F	TIGR02315	278.5	6.3e-84	278.3	7.2e-84
AG-464-D09_12_4_2071_2793_R	TIGR02315	313.6	1.3e-94	313.4	1.4e-94
AG-464-F22_5_27_23038_23775_F	TIGR02315	320.6	8.8e-97	320.5	9.9e-97
AG-464-I09_13_4_2629_3408_F	TIGR02315	328.2	4.4e-99	328.0	5e-99
AG-464-I13_3_49_53064_53786_F	TIGR02315	310.6	1e-93	310.4	1.1e-93
AG-464-J09_3_31_27171_27950_R	TIGR02315	295.5	4.2e-89	295.3	4.9e-89
AG-464-K18_2_78_81288_82010_F	TIGR02315	312.6	2.5e-94	312.4	2.8e-94
AG-464-L02_21_4_3171_3893_R	TIGR02315	310.7	9.5e-94	310.5	1.1e-93
AG-464-N07_44_2_763_1593_F	TIGR02315	323.9	8.8e-98	323.7	1e-97
AG-464-P07_13_13_9592_10338_R	TIGR02315	301.2	7.4e-91	301.1	8.3e-91
AG-464-P19_25_5_3800_4546_F	TIGR02315	327.2	8.9e-99	327.0	1e-98
AG-470-D15_14_8_6408_7154_F	TIGR02315	330.0	1.2e-99	329.8	1.4e-99
AG-470-E13_9_6_3639_4409_F	TIGR02315	341.6	3.5e-103	341.4	4e-103
AG-470-E16_2_120_118849_119607_R	TIGR02315	303.0	2.2e-91	302.8	2.4e-91
AG-470-F08_4_64_53427_54194_F	TIGR02315	342.9	1.4e-103	342.7	1.6e-103
AG-470-G06_4_16_13817_14575_R	TIGR02315	303.0	2.2e-91	302.8	2.4e-91
AG-470-G22_12_14_12888_13610_R	TIGR02315	313.8	1.1e-94	313.6	1.2e-94
AG-470-O09_6_4_2263_3033_R	TIGR02315	335.4	2.7e-101	335.3	3e-101
AG-470-O19_36_3_1246_1971_R	TIGR02315	312.5	2.6e-94	312.3	3e-94
AG-470-P18_5_33_29632_30402_R	TIGR02315	340.0	1.1e-102	339.8	1.2e-102
AG-891-A05_6_66_65145_65969_R	TIGR02315	318.9	2.9e-96	318.7	3.4e-96
AG-891-A07_16_36_33833_34633_R	TIGR02315	330.2	1e-99	330.0	1.2e-99
AG-891-A21_17_6_5175_5870_R	TIGR02315	297.1	1.4e-89	296.9	1.6e-89
AG-891-A21_7_45_41537_42322_F	TIGR02315	330.2	1.1e-99	330.0	1.2e-99
AG-891-B11_5_30_23551_24375_F	TIGR02315	322.5	2.3e-97	322.3	2.6e-97
AG-891-C05_31_2_113_880_F	TIGR02315	331.8	3.3e-100	331.7	3.7e-100
AG-891-D05_6_14_11431_12255_R	TIGR02315	318.6	3.6e-96	318.4	4.3e-96
AG-891-F03_29_4_2591_3391_F	TIGR02315	321.1	6.3e-97	320.9	7.2e-97
AG-891-F06_1_292_306211_306990_F	TIGR02315	316.1	2.2e-95	315.9	2.5e-95
AG-891-G03_10_24_23945_24748_F	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-891-I05_1_46_31755_32522_F	TIGR02315	331.8	3.3e-100	331.7	3.7e-100
AG-891-I07_1_284_277878_278648_R	TIGR02315	342.0	2.6e-103	341.8	3e-103
AG-891-I07_2_54_38246_39001_F	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-891-I09_1_234_221612_222379_R	TIGR02315	343.4	9.5e-104	343.3	1.1e-103
AG-891-I13_2_87_70545_71369_F	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-891-I16_19_4_2493_3260_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-891-J04_2_190_191897_192700_F	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-891-J10_13_4_2119_2922_F	TIGR02315	322.2	2.9e-97	322.0	3.3e-97
AG-891-K07_32_2_971_1738_F	TIGR02315	329.2	2.2e-99	329.0	2.5e-99
AG-891-K18_1_111_113159_113956_F	TIGR02315	305.5	3.8e-92	305.3	4.3e-92
AG-891-L07_5_79_63700_64467_F	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-891-L11_8_17_11145_11912_F	TIGR02315	329.3	2e-99	329.1	2.3e-99
AG-891-L21_1_401_378040_378771_R	TIGR02315	307.8	7.5e-93	307.6	8.4e-93
AG-891-L23_18_5_4014_4829_F	TIGR02315	320.0	1.3e-96	319.8	1.5e-96
AG-891-N20_2_35_32351_33151_R	TIGR02315	321.1	6.3e-97	320.9	7.2e-97
AG-891-O05_10_6_4166_4969_F	TIGR02315	319.0	2.8e-96	318.8	3.2e-96
AG-891-O18_3_37_28825_29592_R	TIGR02315	330.7	7.2e-100	330.6	8.1e-100
AG-891-P07_14_3_1736_2515_R	TIGR02315	315.4	3.5e-95	315.2	3.9e-95
AG-891-P17_1_40_34859_35683_F	TIGR02315	322.5	2.3e-97	322.3	2.6e-97
AG-891-P23_8_30_24583_25386_F	TIGR02315	324.7	5e-98	324.5	5.7e-98
AG-892-A04_16_10_8394_9287_F	TIGR02315	287.5	1.1e-86	287.2	1.4e-86
AG-892-A16_14_10_5759_6544_F	TIGR02315	302.9	2.3e-91	302.7	2.6e-91
AG-892-A16_14_7_3142_3909_F	TIGR02315	329.0	2.4e-99	328.9	2.7e-99
AG-892-B19_5_10_10107_10910_F	TIGR02315	308.1	6e-93	307.9	6.8e-93
AG-892-C19_3_2_723_1526_F	TIGR02315	318.8	3.1e-96	318.6	3.6e-96
AG-892-C23_15_1_350_1135_F	TIGR02315	304.0	1e-91	303.8	1.2e-91
AG-892-C23_4_3_1772_2539_F	TIGR02315	331.5	4.1e-100	331.4	4.7e-100
AG-892-D19_2_20_19093_19929_R	TIGR02315	312.4	3e-94	312.2	3.4e-94
AG-892-E07_4_6_4845_5645_F	TIGR02315	321.1	6.3e-97	320.9	7.2e-97
AG-892-E08_3_175_164036_164860_R	TIGR02315	319.7	1.7e-96	319.5	2e-96
AG-892-F07_2_73_66832_67692_R	TIGR02315	311.5	5.3e-94	311.3	6.2e-94
AG-892-F19_13_5_2563_3357_F	TIGR02315	314.3	7.7e-95	314.1	8.9e-95
AG-892-F22_4_82_79622_80371_R	TIGR02315	308.5	4.4e-93	308.3	5e-93
AG-892-G03_2_32_29067_29870_F	TIGR02315	326.2	1.7e-98	326.0	2e-98
AG-892-G17_37_1_1_672_F	TIGR02315	293.6	1.5e-88	293.5	1.7e-88
AG-892-G22_2_209_178171_178995_F	TIGR02315	319.8	1.6e-96	319.6	1.8e-96
AG-892-G23_11_14_9502_10305_R	TIGR02315	309.0	3.1e-93	308.8	3.6e-93
AG-892-J05_3_5_2798_3565_R	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-892-J13_11_24_12787_13590_R	TIGR02315	324.7	5e-98	324.5	5.7e-98
AG-892-J18_14_44_24002_24769_R	TIGR02315	333.2	1.2e-100	333.1	1.4e-100
AG-892-L04_2_37_23678_24445_R	TIGR02315	332.7	1.9e-100	332.5	2.1e-100
AG-892-M03_7_15_14476_15336_F	TIGR02315	311.3	6e-94	311.1	7.2e-94
AG-892-M03_7_43_37735_38502_F	TIGR02315	270.5	1.9e-81	270.2	2.2e-81
AG-892-M06_2_87_80055_80858_F	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-892-M17_5_32_30086_30889_R	TIGR02315	319.0	2.8e-96	318.8	3.2e-96
AG-892-O07_19_31_30835_31638_R	TIGR02315	319.3	2.2e-96	319.1	2.5e-96
AG-892-O13_2_13_9556_10380_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-892-O14_8_21_15058_15825_F	TIGR02315	343.9	7e-104	343.7	7.9e-104
AG-892-O16_1_91_83323_84126_R	TIGR02315	321.5	4.8e-97	321.3	5.5e-97
AG-892-O21_19_26_17619_18386_R	TIGR02315	332.5	2.1e-100	332.3	2.4e-100
AG-892-P22_4_11_5218_5985_R	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-893-B02_30_10_4883_5650_R	TIGR02315	333.3	1.2e-100	333.1	1.3e-100
AG-893-B07_4_20_15810_16613_F	TIGR02315	322.7	2e-97	322.5	2.3e-97
AG-893-C03_4_12_5962_6765_F	TIGR02315	321.9	3.5e-97	321.7	4e-97
AG-893-E15_3_27_21067_21870_F	TIGR02315	324.7	5e-98	324.5	5.7e-98
AG-893-F20_5_101_62927_63694_R	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-893-G05_2_134_119786_120589_R	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-893-G11_5_9_3733_4500_F	TIGR02315	333.3	1.2e-100	333.1	1.3e-100
AG-893-G16_28_3_1520_2332_F	TIGR02315	312.4	2.8e-94	312.2	3.3e-94
AG-893-I14_12_12_6158_6925_R	TIGR02315	329.3	2e-99	329.1	2.3e-99
AG-893-J15_5_46_36212_36979_F	TIGR02315	333.3	1.2e-100	333.1	1.3e-100
AG-893-J16_20_27_16243_17010_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-893-J17_4_26_22312_23124_R	TIGR02315	309.7	1.9e-93	309.5	2.2e-93
AG-893-J19_5_30_22135_22902_R	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-893-J20_32_2_649_1473_R	TIGR02315	317.7	7.1e-96	317.4	8.4e-96
AG-893-J23_31_2_201_968_F	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-893-K18_1_26_15441_16256_F	TIGR02315	320.0	1.3e-96	319.8	1.5e-96
AG-893-L03_12_43_29659_30426_R	TIGR02315	331.1	5.6e-100	330.9	6.3e-100
AG-893-L04_4_92_75877_76680_R	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-893-L07_5_79_63253_64077_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-893-L10_37_4_2161_2964_F	TIGR02315	322.8	2e-97	322.6	2.3e-97
AG-893-L15_17_17_8815_9600_R	TIGR02315	302.1	4e-91	301.9	4.6e-91
AG-893-L15_17_20_11450_12217_R	TIGR02315	332.1	2.7e-100	332.0	3e-100
AG-893-M03_2_6_2818_3621_F	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-893-M04_1_137_98897_99664_F	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-893-M17_7_58_55792_56595_F	TIGR02315	326.2	1.7e-98	326.0	2e-98
AG-893-N22_1_19_16359_17183_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-893-O15_132_2_509_1318_F	TIGR02315	307.6	8.5e-93	307.4	9.8e-93
AG-893-P05_4_80_77774_78577_F	TIGR02315	319.8	1.6e-96	319.6	1.8e-96
AG-893-P17_3_66_47461_48228_F	TIGR02315	332.3	2.5e-100	332.1	2.8e-100
AG-894-A10_5_40_31998_32822_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-894-A11_8_42_35977_36780_F	TIGR02315	321.7	4.2e-97	321.5	4.7e-97
AG-894-A16_1_278_243111_243914_F	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-894-B17_6_42_37612_38472_R	TIGR02315	311.3	6e-94	311.1	7.2e-94
AG-894-B21_4_8_3689_4456_R	TIGR02315	331.8	3.3e-100	331.7	3.7e-100
AG-894-C14_5_48_41112_41936_F	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-894-D05_9_53_25787_26554_R	TIGR02315	330.7	7.3e-100	330.5	8.2e-100
AG-894-D22_27_9_5385_6209_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-894-E05_3_101_103809_104612_R	TIGR02315	321.4	5.1e-97	321.2	5.8e-97
AG-894-F10_18_5_5459_6274_F	TIGR02315	313.2	1.6e-94	313.0	1.8e-94
AG-894-F13_29_8_4307_5074_R	TIGR02315	331.7	3.8e-100	331.5	4.3e-100
AG-894-F19_57_4_2030_2836_R	TIGR02315	317.5	8.2e-96	317.3	9.4e-96
AG-894-F20_12_26_15927_16712_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-894-F20_12_29_18563_19330_R	TIGR02315	330.5	8.4e-100	330.3	9.5e-100
AG-894-G16_15_22_16735_17502_F	TIGR02315	334.1	6.9e-101	333.9	7.7e-101
AG-894-G22_42_2_1115_1882_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-894-I22_1_250_253087_253890_F	TIGR02315	324.7	5e-98	324.5	5.7e-98
AG-894-K13_18_24_18473_19276_R	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-894-K22_5_61_52481_53305_F	TIGR02315	320.7	8.5e-97	320.5	1e-96
AG-894-L05_2_84_79717_80502_R	TIGR02315	329.0	2.5e-99	328.8	2.8e-99
AG-894-L05_56_5_4582_5325_R	TIGR02315	303.7	1.3e-91	303.5	1.5e-91
AG-894-L14_4_43_35803_36570_R	TIGR02315	333.2	1.3e-100	333.0	1.5e-100
AG-894-L17_1_73_71117_71941_R	TIGR02315	319.8	1.6e-96	319.6	1.8e-96
AG-894-M11_13_32_25423_26283_R	TIGR02315	311.2	6.9e-94	310.9	8.2e-94
AG-894-M11_13_4_2257_3024_R	TIGR02315	269.3	4.1e-81	269.1	4.8e-81
AG-894-N05_14_67_40350_41117_R	TIGR02315	329.9	1.3e-99	329.7	1.5e-99
AG-894-N21_22_3_1541_2248_R	TIGR02315	268.4	7.7e-81	268.2	9e-81
AG-894-O05_18_29_20391_21158_R	TIGR02315	333.3	1.2e-100	333.1	1.3e-100
AG-894-O08_2_139_120441_121208_R	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-894-P13_23_3_1652_2419_R	TIGR02315	333.5	1e-100	333.4	1.1e-100
AG-895-A04_3_3_1697_2464_R	TIGR02315	330.5	8.4e-100	330.3	9.5e-100
AG-895-A10_7_65_40670_41437_R	TIGR02315	331.8	3.3e-100	331.7	3.7e-100
AG-895-A23_28_15_11956_12783_R	TIGR02315	309.9	1.7e-93	309.6	2.1e-93
AG-895-A23_88_4_2809_3630_R	TIGR02315	328.3	4e-99	328.1	4.5e-99
AG-895-B04_20_13_9890_10717_R	TIGR02315	310.3	1.2e-93	310.1	1.4e-93
AG-895-B19_2_46_46426_47250_R	TIGR02315	320.7	8.5e-97	320.5	9.9e-97
AG-895-C22_10_6_5495_6217_F	TIGR02315	312.6	2.4e-94	312.5	2.7e-94
AG-895-D03_3_70_53688_54455_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-895-D04_7_67_58354_59178_R	TIGR02315	322.5	2.3e-97	322.3	2.6e-97
AG-895-D05_9_65_54680_55447_R	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-895-E06_3_85_67391_68194_R	TIGR02315	319.1	2.5e-96	318.9	2.9e-96
AG-895-F02_1_53_49007_49780_R	TIGR02315	340.4	7.9e-103	340.2	9e-103
AG-895-F05_1_78_68132_68899_R	TIGR02315	331.8	3.5e-100	331.6	4e-100
AG-895-F06_18_14_11833_12636_F	TIGR02315	320.5	9.6e-97	320.3	1.1e-96
AG-895-F07_3_30_24180_24983_F	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-895-F09_1_63_74766_75581_F	TIGR02315	314.6	6.1e-95	314.4	7e-95
AG-895-F20_2_18_13728_14531_R	TIGR02315	322.7	2e-97	322.5	2.3e-97
AG-895-I03_21_2_2359_3174_F	TIGR02315	319.7	1.7e-96	319.5	1.9e-96
AG-895-I15_38_2_1110_1877_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-895-I21_9_17_10837_11640_F	TIGR02315	323.1	1.6e-97	322.9	1.8e-97
AG-895-J17_5_92_73078_73881_R	TIGR02315	321.6	4.3e-97	321.5	4.9e-97
AG-895-J18_15_27_22086_22886_R	TIGR02315	321.1	6.3e-97	320.9	7.2e-97
AG-895-K23_6_49_47087_47854_R	TIGR02315	267.8	1.2e-80	267.5	1.4e-80
AG-895-L09_7_6_4465_5259_F	TIGR02315	316.7	1.4e-95	316.5	1.7e-95
AG-895-L13_10_25_21558_22325_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-895-M05_4_83_48180_48971_R	TIGR02315	304.3	8.8e-92	304.1	1e-91
AG-895-M05_4_86_50813_51580_R	TIGR02315	333.7	8.8e-101	333.6	9.9e-101
AG-895-M08_2_54_36588_37355_F	TIGR02315	335.1	3.3e-101	335.0	3.7e-101
AG-895-M18_24_16_9310_10077_R	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-895-M21_17_5_2387_3154_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-895-O05_1_124_107822_108532_R	TIGR02315	305.3	4.4e-92	305.1	4.8e-92
AG-895-O08_2_48_42826_43650_F	TIGR02315	320.0	1.4e-96	319.8	1.6e-96
AG-895-O22_3_25_19312_20079_F	TIGR02315	333.4	1.1e-100	333.3	1.2e-100
AG-895-P05_8_36_36624_37454_F	TIGR02315	314.0	9e-95	313.8	1.1e-94
AG-895-P06_22_1_1_645_R	TIGR02315	285.6	4.3e-86	285.5	4.8e-86
AG-895-P17_21_16_9070_9873_R	TIGR02315	326.6	1.4e-98	326.4	1.5e-98
AG-895-P19_3_12_4919_5686_F	TIGR02315	333.4	1.1e-100	333.2	1.3e-100
AG-896-A01_28_12_16365_17186_R	TIGR02315	328.5	3.4e-99	328.4	3.9e-99
AG-896-A01_3_140_139912_140706_R	TIGR02315	315.2	4e-95	315.0	4.6e-95
